frame,beyblade1,beyblade2,beyblade1_position,beyblade2_position,collision_status,beyblade1_status,beyblade2_status
1,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
2,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
3,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
4,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
5,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
6,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
7,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
8,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
9,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
10,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
11,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
12,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
13,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
14,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
15,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
16,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
17,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
18,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
19,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
20,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
21,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
22,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
23,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
24,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
25,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
26,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
27,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
28,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
29,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
30,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
31,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
32,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
33,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
34,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
35,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
36,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
37,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
38,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
39,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
40,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
41,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
42,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
43,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
44,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
45,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
46,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
47,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
48,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
49,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
50,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
51,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
52,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
53,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
54,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
55,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
56,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
57,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
58,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
59,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
60,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
61,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
62,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
63,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
64,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
65,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
66,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
67,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
68,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
69,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
70,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
71,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
72,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
73,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
74,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
75,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
76,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
77,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
78,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
79,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
80,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
81,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
82,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
83,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
84,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
85,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
86,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
87,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
88,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
89,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
90,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
91,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
92,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
93,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
94,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
95,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
96,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
97,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
98,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
99,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
100,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
101,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
102,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
103,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
104,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
105,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
106,Dran Buster 1-60A,wizard rod 5-70db,[     1485.5       647.5],,,Spinning,Spinning
107,Dran Buster 1-60A,wizard rod 5-70db,[        804       123.5],[       1420         799],False,Spinning,Spinning
108,Dran Buster 1-60A,wizard rod 5-70db,[      953.5       252.5],,,Spinning,Spinning
109,Dran Buster 1-60A,wizard rod 5-70db,[     1133.5       495.5],,,Spinning,Spinning
110,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
111,Dran Buster 1-60A,wizard rod 5-70db,[     1053.5       838.5],[       1348       342.5],False,Spinning,Spinning
112,Dran Buster 1-60A,wizard rod 5-70db,[     1564.5         260],,,Spinning,Spinning
113,Dran Buster 1-60A,wizard rod 5-70db,[     1638.5         251],[      885.5         895],False,Spinning,Spinning
114,Dran Buster 1-60A,wizard rod 5-70db,[      809.5         964],[     1773.5         272],False,Spinning,Spinning
115,Dran Buster 1-60A,wizard rod 5-70db,[     1944.5       312.5],,,Spinning,Spinning
116,Dran Buster 1-60A,wizard rod 5-70db,[     1942.5         309],,,Spinning,Spinning
117,Dran Buster 1-60A,wizard rod 5-70db,[     1918.5         344],[      696.5       883.5],False,Spinning,Spinning
118,Dran Buster 1-60A,wizard rod 5-70db,[      661.5         911],[       1860         455],False,Spinning,Spinning
119,Dran Buster 1-60A,wizard rod 5-70db,[     1841.5         496],[        653       937.5],False,Spinning,Spinning
120,Dran Buster 1-60A,wizard rod 5-70db,[       1797         507],[        658         915],False,Spinning,Spinning
121,Dran Buster 1-60A,wizard rod 5-70db,[        682       908.5],[       1719       590.5],False,Spinning,Spinning
122,Dran Buster 1-60A,wizard rod 5-70db,[     1690.5       615.5],,,Spinning,Spinning
123,Dran Buster 1-60A,wizard rod 5-70db,[     1626.5         638],[      726.5         924],False,Spinning,Spinning
124,Dran Buster 1-60A,wizard rod 5-70db,[        789         941],,,Spinning,Spinning
125,Dran Buster 1-60A,wizard rod 5-70db,[     1489.5         688],[      810.5       947.5],False,Spinning,Spinning
126,Dran Buster 1-60A,wizard rod 5-70db,[       1422         683],[      870.5       953.5],False,Spinning,Spinning
127,Dran Buster 1-60A,wizard rod 5-70db,[       1327       684.5],[      994.5       977.5],False,Spinning,Spinning
128,Dran Buster 1-60A,wizard rod 5-70db,[     1050.5         981],,,Spinning,Spinning
129,Dran Buster 1-60A,wizard rod 5-70db,[       1242         662],[     1153.5       979.5],False,Spinning,Spinning
130,Dran Buster 1-60A,wizard rod 5-70db,[       1185       628.5],[     1335.5       969.5],False,Spinning,Spinning
131,Dran Buster 1-60A,wizard rod 5-70db,[       1171       618.5],,,Spinning,Spinning
132,Dran Buster 1-60A,wizard rod 5-70db,[     1144.5         592],[     1557.5       944.5],False,Spinning,Spinning
133,Dran Buster 1-60A,wizard rod 5-70db,[       1135       556.5],[       1749       830.5],False,Spinning,Spinning
134,Dran Buster 1-60A,wizard rod 5-70db,[       1135         541],,,Spinning,Spinning
135,Dran Buster 1-60A,wizard rod 5-70db,[       1887       748.5],,,Spinning,Spinning
136,Dran Buster 1-60A,wizard rod 5-70db,[       1966         693],[     1148.5         478],False,Spinning,Spinning
137,Dran Buster 1-60A,wizard rod 5-70db,[     1153.5         466],,,Spinning,Spinning
138,Dran Buster 1-60A,wizard rod 5-70db,[     1162.5       438.5],[       1977       664.5],False,Spinning,Spinning
139,Dran Buster 1-60A,wizard rod 5-70db,[     1167.5         402],[       1942         648],False,Spinning,Spinning
140,Dran Buster 1-60A,wizard rod 5-70db,[     1165.5         396],[       1933       640.5],False,Spinning,Spinning
141,Dran Buster 1-60A,wizard rod 5-70db,[       1161       378.5],[     1899.5         632],False,Spinning,Spinning
142,Dran Buster 1-60A,wizard rod 5-70db,[     1831.5       631.5],[       1144         363],False,Spinning,Spinning
143,Dran Buster 1-60A,wizard rod 5-70db,[     1804.5       631.5],[       1141         357],False,Spinning,Spinning
144,Dran Buster 1-60A,wizard rod 5-70db,[       1742         633],,,Spinning,Spinning
145,Dran Buster 1-60A,wizard rod 5-70db,[     1620.5       623.5],[       1121       346.5],False,Spinning,Spinning
146,Dran Buster 1-60A,wizard rod 5-70db,[       1118       347.5],[       1577       606.5],False,Spinning,Spinning
147,Dran Buster 1-60A,wizard rod 5-70db,[       1114         350],[     1467.5       571.5],False,Spinning,Spinning
148,Dran Buster 1-60A,wizard rod 5-70db,[       1125       358.5],,,Spinning,Spinning
149,Dran Buster 1-60A,wizard rod 5-70db,[       1224         620],[     1110.5         273],False,Spinning,Spinning
150,Dran Buster 1-60A,wizard rod 5-70db,[     1125.5       835.5],[       1056        53.5],False,Spinning,Spinning
151,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
152,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
153,Dran Buster 1-60A,wizard rod 5-70db,[        999      1261.5],[        827         161],False,Spinning,Spinning
154,Dran Buster 1-60A,wizard rod 5-70db,[        748         317],[     1118.5      1054.5],False,Spinning,Spinning
155,Dran Buster 1-60A,wizard rod 5-70db,[     1159.5        1009],,,Spinning,Spinning
156,Dran Buster 1-60A,wizard rod 5-70db,[      687.5         461],[     1242.5       920.5],False,Spinning,Spinning
157,Dran Buster 1-60A,wizard rod 5-70db,[     1350.5       884.5],[      641.5       658.5],False,Spinning,Spinning
158,Dran Buster 1-60A,wizard rod 5-70db,[      638.5       683.5],[       1388       887.5],False,Spinning,Spinning
159,Dran Buster 1-60A,wizard rod 5-70db,[        643       760.5],[       1443         873],False,Spinning,Spinning
160,Dran Buster 1-60A,wizard rod 5-70db,[      677.5         894],[       1512         741],False,Spinning,Spinning
161,Dran Buster 1-60A,wizard rod 5-70db,[     1530.5       716.5],[        700         921],False,Spinning,Spinning
162,Dran Buster 1-60A,wizard rod 5-70db,[        746       986.5],[     1556.5       670.5],False,Spinning,Spinning
163,Dran Buster 1-60A,wizard rod 5-70db,[       1522       599.5],[      853.5      1063.5],False,Spinning,Spinning
164,Dran Buster 1-60A,wizard rod 5-70db,[        892        1090],[       1494       583.5],False,Spinning,Spinning
165,Dran Buster 1-60A,wizard rod 5-70db,[        970      1145.5],[     1430.5         559],False,Spinning,Spinning
166,Dran Buster 1-60A,wizard rod 5-70db,[     1087.5        1208],[       1288         542],False,Spinning,Spinning
167,Dran Buster 1-60A,wizard rod 5-70db,[     1234.5       544.5],[     1135.5      1225.5],False,Spinning,Spinning
168,Dran Buster 1-60A,wizard rod 5-70db,[       1117         560],,,Spinning,Spinning
169,Dran Buster 1-60A,wizard rod 5-70db,[      946.5         603],[     1421.5      1229.5],False,Spinning,Spinning
170,Dran Buster 1-60A,wizard rod 5-70db,[      886.5         626],[       1483      1216.5],False,Spinning,Spinning
171,Dran Buster 1-60A,wizard rod 5-70db,[      789.5         682],,,Spinning,Spinning
172,Dran Buster 1-60A,wizard rod 5-70db,[        721         765],[     1752.5      1119.5],False,Spinning,Spinning
173,Dran Buster 1-60A,wizard rod 5-70db,[        697       814.5],[     1802.5      1092.5],False,Spinning,Spinning
174,Dran Buster 1-60A,wizard rod 5-70db,[        673         902],,,Spinning,Spinning
175,Dran Buster 1-60A,wizard rod 5-70db,[      647.5      1047.5],[     1977.5       949.5],False,Spinning,Spinning
176,Dran Buster 1-60A,wizard rod 5-70db,[       1998       921.5],[        726        1065],False,Spinning,Spinning
177,Dran Buster 1-60A,wizard rod 5-70db,[      962.5        1078],[     2031.5         861],False,Spinning,Spinning
178,Dran Buster 1-60A,wizard rod 5-70db,[     2077.5         783],[     1284.5        1122],False,Spinning,Spinning
179,Dran Buster 1-60A,wizard rod 5-70db,[       2090         759],[       1392        1114],False,Spinning,Spinning
180,Dran Buster 1-60A,wizard rod 5-70db,[     1580.5        1129],[     2101.5       716.5],False,Spinning,Spinning
181,Dran Buster 1-60A,wizard rod 5-70db,[     2117.5       653.5],[     1792.5        1081],False,Spinning,Spinning
182,Dran Buster 1-60A,wizard rod 5-70db,[       2123         634],[     1860.5      1011.5],False,Spinning,Spinning
183,Dran Buster 1-60A,wizard rod 5-70db,[     2123.5       598.5],[       1956         862],False,Spinning,Spinning
184,Dran Buster 1-60A,wizard rod 5-70db,[     1848.5         847],,,Spinning,Spinning
185,Dran Buster 1-60A,wizard rod 5-70db,[     1752.5         880],,,Spinning,Spinning
186,Dran Buster 1-60A,wizard rod 5-70db,[       1554       980.5],,,Spinning,Spinning
187,Dran Buster 1-60A,wizard rod 5-70db,[       1270      1061.5],,,Spinning,Spinning
188,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
189,Dran Buster 1-60A,wizard rod 5-70db,[       1023      1032.5],,,Spinning,Spinning
190,Dran Buster 1-60A,wizard rod 5-70db,[        825         949],[       1056         100],False,Spinning,Spinning
191,Dran Buster 1-60A,wizard rod 5-70db,[      951.5         143],[        766       926.5],False,Spinning,Spinning
192,Dran Buster 1-60A,wizard rod 5-70db,[      644.5       881.5],[        791         171],False,Spinning,Spinning
193,Dran Buster 1-60A,wizard rod 5-70db,[        472         826],,,Spinning,Spinning
194,Dran Buster 1-60A,wizard rod 5-70db,[        439       818.5],[        503       339.5],False,Spinning,Spinning
195,Dran Buster 1-60A,wizard rod 5-70db,[        573       765.5],[        396       549.5],False,Spinning,Spinning
196,Dran Buster 1-60A,wizard rod 5-70db,[        481         891],[      759.5       728.5],False,Spinning,Spinning
197,Dran Buster 1-60A,wizard rod 5-70db,[      824.5         732],,,Spinning,Spinning
198,Dran Buster 1-60A,wizard rod 5-70db,[        967       752.5],,,Spinning,Spinning
199,Dran Buster 1-60A,wizard rod 5-70db,[       1183       691.5],,,Spinning,Spinning
200,Dran Buster 1-60A,wizard rod 5-70db,[       1341        1216],[     1251.5       682.5],False,Spinning,Spinning
201,Dran Buster 1-60A,wizard rod 5-70db,[     1373.5       622.5],,,Spinning,Spinning
202,Dran Buster 1-60A,wizard rod 5-70db,[       1935      1079.5],[     1547.5       542.5],False,Spinning,Spinning
203,Dran Buster 1-60A,wizard rod 5-70db,[     1601.5         537],[     2024.5      1033.5],False,Spinning,Spinning
204,Dran Buster 1-60A,wizard rod 5-70db,[     1696.5         522],[     2171.5         943],False,Spinning,Spinning
205,Dran Buster 1-60A,wizard rod 5-70db,[       2253       795.5],[       1771         424],False,Spinning,Spinning
206,Dran Buster 1-60A,wizard rod 5-70db,[       2207         761],[       1788       405.5],False,Spinning,Spinning
207,Dran Buster 1-60A,wizard rod 5-70db,[     2122.5       687.5],[     1824.5       397.5],False,Spinning,Spinning
208,Dran Buster 1-60A,wizard rod 5-70db,[       2009         596],,,Spinning,Spinning
209,Dran Buster 1-60A,wizard rod 5-70db,[     1990.5         567],[     1849.5         358],False,Spinning,Spinning
210,Dran Buster 1-60A,wizard rod 5-70db,[       1833       328.5],[       1943       522.5],True,Spinning,Spinning
211,Dran Buster 1-60A,wizard rod 5-70db,[       1909         467],,,Spinning,Spinning
212,Dran Buster 1-60A,wizard rod 5-70db,[     1887.5         447],,,Spinning,Spinning
213,Dran Buster 1-60A,wizard rod 5-70db,[       1850         412],,,Spinning,Spinning
214,Dran Buster 1-60A,wizard rod 5-70db,[     1798.5       356.5],,,Spinning,Spinning
215,Dran Buster 1-60A,wizard rod 5-70db,[       1579         185],[       1778         338],False,Spinning,Spinning
216,Dran Buster 1-60A,wizard rod 5-70db,[       1744       302.5],,,Spinning,Spinning
217,Dran Buster 1-60A,wizard rod 5-70db,[     1693.5       239.5],,,Spinning,Spinning
218,Dran Buster 1-60A,wizard rod 5-70db,[     1677.5       225.5],[     1442.5       166.5],True,Spinning,Spinning
219,Dran Buster 1-60A,wizard rod 5-70db,[     1885.5       233.5],,,Spinning,Spinning
220,Dran Buster 1-60A,wizard rod 5-70db,[        767       146.5],,,Spinning,Spinning
221,Dran Buster 1-60A,wizard rod 5-70db,[        606         160],,,Spinning,Spinning
222,Dran Buster 1-60A,wizard rod 5-70db,[       2135         583],,,Spinning,Spinning
223,Dran Buster 1-60A,wizard rod 5-70db,[       1995       769.5],[      484.5         268],False,Spinning,Spinning
224,Dran Buster 1-60A,wizard rod 5-70db,[       1948         820],[        557         311],False,Spinning,Spinning
225,Dran Buster 1-60A,wizard rod 5-70db,[      690.5         426],,,Spinning,Spinning
226,Dran Buster 1-60A,wizard rod 5-70db,[     1718.5        1056],[      879.5         455],False,Spinning,Spinning
227,Dran Buster 1-60A,wizard rod 5-70db,[       1668      1104.5],,,Spinning,Spinning
228,Dran Buster 1-60A,wizard rod 5-70db,[     1601.5      1159.5],,,Spinning,Spinning
229,Dran Buster 1-60A,wizard rod 5-70db,[     1277.5         653],[     1493.5        1216],False,Spinning,Spinning
