frame,beyblade1,beyblade2,beyblade1_position,beyblade2_position,collision_status,beyblade1_status,beyblade2_status
230,Dran Buster 1-60A,wizard rod 5-70db,[     1343.5       663.5],[     1452.5        1232],False,Spinning,Spinning
231,Dran Buster 1-60A,wizard rod 5-70db,[       1467         665],[       1395        1252],False,Spinning,Spinning
232,Dran Buster 1-60A,wizard rod 5-70db,[     1626.5       659.5],[     1303.5      1259.5],False,Spinning,Spinning
233,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
234,Dran Buster 1-60A,wizard rod 5-70db,[       1759       634.5],[       1236        1243],False,Spinning,Spinning
235,Dran Buster 1-60A,wizard rod 5-70db,[       1191        1208],[       1814         565],False,Spinning,Spinning
236,Dran Buster 1-60A,wizard rod 5-70db,[     1194.5        1185],[     1817.5         547],False,Spinning,Spinning
237,Dran Buster 1-60A,wizard rod 5-70db,[       1204      1159.5],,,Spinning,Spinning
238,Dran Buster 1-60A,wizard rod 5-70db,[     1246.5        1119],[     1883.5       486.5],False,Spinning,Spinning
239,Dran Buster 1-60A,wizard rod 5-70db,[     1262.5        1108],[       1907         472],False,Spinning,Spinning
240,Dran Buster 1-60A,wizard rod 5-70db,[       1311        1066],[       1939       431.5],False,Spinning,Spinning
241,Dran Buster 1-60A,wizard rod 5-70db,[     1397.5        1043],[     2021.5         363],False,Spinning,Spinning
242,Dran Buster 1-60A,wizard rod 5-70db,[     1955.5         336],[       1425        1032],False,Spinning,Spinning
243,Dran Buster 1-60A,wizard rod 5-70db,[       1482      1020.5],[     1838.5         310],False,Spinning,Spinning
244,Dran Buster 1-60A,wizard rod 5-70db,[     1640.5       339.5],[     1568.5      1004.5],False,Spinning,Spinning
245,Dran Buster 1-60A,wizard rod 5-70db,[       1579       333.5],[       1593       983.5],False,Spinning,Spinning
246,Dran Buster 1-60A,wizard rod 5-70db,[       1469         272],[     1625.5         943],False,Spinning,Spinning
247,Dran Buster 1-60A,wizard rod 5-70db,[     1659.5       872.5],,,Spinning,Spinning
248,Dran Buster 1-60A,wizard rod 5-70db,[       1242       276.5],[     1678.5         855],False,Spinning,Spinning
249,Dran Buster 1-60A,wizard rod 5-70db,[     1707.5       821.5],[     1139.5         307],False,Spinning,Spinning
250,Dran Buster 1-60A,wizard rod 5-70db,[       1015       328.5],[       1740       768.5],False,Spinning,Spinning
251,Dran Buster 1-60A,wizard rod 5-70db,[       1741       752.5],[        978       358.5],False,Spinning,Spinning
252,Dran Buster 1-60A,wizard rod 5-70db,[       1748         721],[      936.5       384.5],False,Spinning,Spinning
253,Dran Buster 1-60A,wizard rod 5-70db,[      891.5         471],,,Spinning,Spinning
254,Dran Buster 1-60A,wizard rod 5-70db,[       1750         661],,,Spinning,Spinning
255,Dran Buster 1-60A,wizard rod 5-70db,[     1741.5       629.5],[        892       591.5],False,Spinning,Spinning
256,Dran Buster 1-60A,wizard rod 5-70db,[       1723         590],[      947.5       715.5],False,Spinning,Spinning
257,Dran Buster 1-60A,wizard rod 5-70db,[       1717         575],[        989         759],False,Spinning,Spinning
258,Dran Buster 1-60A,wizard rod 5-70db,[     1057.5         851],[     1699.5       556.5],False,Spinning,Spinning
259,Dran Buster 1-60A,wizard rod 5-70db,[       1665         518],[     1207.5       977.5],False,Spinning,Spinning
260,Dran Buster 1-60A,wizard rod 5-70db,[       1654         511],[       1252        1016],False,Spinning,Spinning
261,Dran Buster 1-60A,wizard rod 5-70db,[     1350.5      1069.5],[       1623         496],False,Spinning,Spinning
262,Dran Buster 1-60A,wizard rod 5-70db,[       1565       470.5],[       1488        1077],False,Spinning,Spinning
263,Dran Buster 1-60A,wizard rod 5-70db,[       1548       468.5],,,Spinning,Spinning
264,Dran Buster 1-60A,wizard rod 5-70db,[       1504         463],[       1636        1103],False,Spinning,Spinning
265,Dran Buster 1-60A,wizard rod 5-70db,[       1433         461],[       1763        1058],False,Spinning,Spinning
266,Dran Buster 1-60A,wizard rod 5-70db,[     1412.5       464.5],,,Spinning,Spinning
267,Dran Buster 1-60A,wizard rod 5-70db,[     1366.5       469.5],[     1866.5         795],False,Spinning,Spinning
268,Dran Buster 1-60A,wizard rod 5-70db,[     1298.5         482],,,Spinning,Spinning
269,Dran Buster 1-60A,wizard rod 5-70db,[       1958       476.5],[       1272         490],False,Spinning,Spinning
270,Dran Buster 1-60A,wizard rod 5-70db,[     1237.5       499.5],[       1988       336.5],False,Spinning,Spinning
271,Dran Buster 1-60A,wizard rod 5-70db,[     1695.5       271.5],[     1187.5       514.5],False,Spinning,Spinning
272,Dran Buster 1-60A,wizard rod 5-70db,[       1172         529],[     1594.5       252.5],False,Spinning,Spinning
273,Dran Buster 1-60A,wizard rod 5-70db,[       1416         220],[       1139         537],False,Spinning,Spinning
274,Dran Buster 1-60A,wizard rod 5-70db,[       1105         565],[     1152.5         196],False,Spinning,Spinning
275,Dran Buster 1-60A,wizard rod 5-70db,[     1093.5       572.5],[     1083.5         194],False,Spinning,Spinning
276,Dran Buster 1-60A,wizard rod 5-70db,[     1079.5         579],[       1014       199.5],False,Spinning,Spinning
277,Dran Buster 1-60A,wizard rod 5-70db,[      832.5       242.5],[       1050       603.5],False,Spinning,Spinning
278,Dran Buster 1-60A,wizard rod 5-70db,[       1044         624],[        786         254],False,Spinning,Spinning
279,Dran Buster 1-60A,wizard rod 5-70db,[     1026.5         641],[        675       310.5],False,Spinning,Spinning
280,Dran Buster 1-60A,wizard rod 5-70db,[       1009         667],,,Spinning,Spinning
281,Dran Buster 1-60A,wizard rod 5-70db,[     1001.5         686],[        487       428.5],False,Spinning,Spinning
282,Dran Buster 1-60A,wizard rod 5-70db,[        992       700.5],[      397.5         503],False,Spinning,Spinning
283,Dran Buster 1-60A,wizard rod 5-70db,[        985       725.5],,,Spinning,Spinning
284,Dran Buster 1-60A,wizard rod 5-70db,[      464.5       755.5],,,Spinning,Spinning
285,Dran Buster 1-60A,wizard rod 5-70db,[        988       761.5],,,Spinning,Spinning
286,Dran Buster 1-60A,wizard rod 5-70db,[      987.5       783.5],[      738.5      1043.5],False,Spinning,Spinning
287,Dran Buster 1-60A,wizard rod 5-70db,[      991.5       788.5],[        818        1110],False,Spinning,Spinning
288,Dran Buster 1-60A,wizard rod 5-70db,[      960.5        1171],[        997       810.5],False,Spinning,Spinning
289,Dran Buster 1-60A,wizard rod 5-70db,[     1019.5         821],,,Spinning,Spinning
290,Dran Buster 1-60A,wizard rod 5-70db,[       1028         825],[       1277        1214],False,Spinning,Spinning
291,Dran Buster 1-60A,wizard rod 5-70db,[     1417.5      1202.5],,,Spinning,Spinning
292,Dran Buster 1-60A,wizard rod 5-70db,[     1077.5         845],,,Spinning,Spinning
293,Dran Buster 1-60A,wizard rod 5-70db,[     1578.5        1135],,,Spinning,Spinning
294,Dran Buster 1-60A,wizard rod 5-70db,[     1101.5         847],[     1623.5      1095.5],False,Spinning,Spinning
295,Dran Buster 1-60A,wizard rod 5-70db,[       1126         845],,,Spinning,Spinning
296,Dran Buster 1-60A,wizard rod 5-70db,[       1139         845],[     1661.5         991],False,Spinning,Spinning
297,Dran Buster 1-60A,wizard rod 5-70db,[     1664.5       923.5],[     1152.5         840],False,Spinning,Spinning
298,Dran Buster 1-60A,wizard rod 5-70db,[       1181       831.5],,,Spinning,Spinning
299,Dran Buster 1-60A,wizard rod 5-70db,[     1191.5         827],[     1650.5         761],False,Spinning,Spinning
300,Dran Buster 1-60A,wizard rod 5-70db,[       1209         818],,,Spinning,Spinning
301,Dran Buster 1-60A,wizard rod 5-70db,[     1541.5         569],,,Spinning,Spinning
302,Dran Buster 1-60A,wizard rod 5-70db,[     1243.5       793.5],[     1514.5       542.5],False,Spinning,Spinning
303,Dran Buster 1-60A,wizard rod 5-70db,[       1261       783.5],[     1451.5         496],False,Spinning,Spinning
304,Dran Buster 1-60A,wizard rod 5-70db,[       1285         759],[       1354       435.5],False,Spinning,Spinning
305,Dran Buster 1-60A,wizard rod 5-70db,[     1292.5       753.5],[     1319.5         424],False,Spinning,Spinning
306,Dran Buster 1-60A,wizard rod 5-70db,[       1252         397],,,Spinning,Spinning
307,Dran Buster 1-60A,wizard rod 5-70db,[     1159.5         371],[     1321.5         709],False,Spinning,Spinning
308,Dran Buster 1-60A,wizard rod 5-70db,[     1326.5         700],[       1126         364],False,Spinning,Spinning
309,Dran Buster 1-60A,wizard rod 5-70db,[     1062.5       352.5],,,Spinning,Spinning
310,Dran Buster 1-60A,wizard rod 5-70db,[       1340         654],[        962         349],False,Spinning,Spinning
311,Dran Buster 1-60A,wizard rod 5-70db,[       1346       642.5],[      936.5         359],False,Spinning,Spinning
312,Dran Buster 1-60A,wizard rod 5-70db,[     1347.5       626.5],[        895         396],False,Spinning,Spinning
313,Dran Buster 1-60A,wizard rod 5-70db,[     1345.5       597.5],[      843.5       468.5],False,Spinning,Spinning
314,Dran Buster 1-60A,wizard rod 5-70db,[       1343       592.5],[        830         501],False,Spinning,Spinning
315,Dran Buster 1-60A,wizard rod 5-70db,[     1341.5         575],,,Spinning,Spinning
316,Dran Buster 1-60A,wizard rod 5-70db,[        834         620],[       1331         556],False,Spinning,Spinning
317,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
318,Dran Buster 1-60A,wizard rod 5-70db,[        888       691.5],[       1326       537.5],False,Spinning,Spinning
319,Dran Buster 1-60A,wizard rod 5-70db,[     1307.5         528],[      985.5       748.5],False,Spinning,Spinning
320,Dran Buster 1-60A,wizard rod 5-70db,[     1023.5       760.5],[     1302.5         526],False,Spinning,Spinning
321,Dran Buster 1-60A,wizard rod 5-70db,[     1297.5         523],,,Spinning,Spinning
322,Dran Buster 1-60A,wizard rod 5-70db,[     1294.5         515],[       1239         762],False,Spinning,Spinning
323,Dran Buster 1-60A,wizard rod 5-70db,[     1292.5       512.5],[       1274         752],True,Spinning,Spinning
324,Dran Buster 1-60A,wizard rod 5-70db,[       1290         509],[     1351.5         720],False,Spinning,Spinning
325,Dran Buster 1-60A,wizard rod 5-70db,[     1456.5         688],[       1262         463],False,Spinning,Spinning
326,Dran Buster 1-60A,wizard rod 5-70db,[       1247       433.5],[       1492       686.5],False,Spinning,Spinning
327,Dran Buster 1-60A,wizard rod 5-70db,[     1225.5       390.5],[       1565       663.5],False,Spinning,Spinning
328,Dran Buster 1-60A,wizard rod 5-70db,[     1194.5       348.5],[       1638         616],False,Spinning,Spinning
329,Dran Buster 1-60A,wizard rod 5-70db,[       1655       592.5],[       1181         342],False,Spinning,Spinning
330,Dran Buster 1-60A,wizard rod 5-70db,[       1158         339],[     1682.5         554],False,Spinning,Spinning
331,Dran Buster 1-60A,wizard rod 5-70db,[       1689         495],[       1121         337],False,Spinning,Spinning
332,Dran Buster 1-60A,wizard rod 5-70db,[     1106.5         337],,,Spinning,Spinning
333,Dran Buster 1-60A,wizard rod 5-70db,[       1611       467.5],[     1092.5       339.5],False,Spinning,Spinning
334,Dran Buster 1-60A,wizard rod 5-70db,[     1071.5       346.5],[       1547       455.5],False,Spinning,Spinning
335,Dran Buster 1-60A,wizard rod 5-70db,[     1065.5       348.5],[     1520.5       456.5],False,Spinning,Spinning
336,Dran Buster 1-60A,wizard rod 5-70db,[     1473.5         466],[       1048         360],False,Spinning,Spinning
337,Dran Buster 1-60A,wizard rod 5-70db,[     1036.5         372],[     1396.5       500.5],False,Spinning,Spinning
338,Dran Buster 1-60A,wizard rod 5-70db,[       1033       377.5],,,Spinning,Spinning
339,Dran Buster 1-60A,wizard rod 5-70db,[       1320         558],,,Spinning,Spinning
340,Dran Buster 1-60A,wizard rod 5-70db,[       1264       631.5],[       1018         411],False,Spinning,Spinning
341,Dran Buster 1-60A,wizard rod 5-70db,[       1244         656],,,Spinning,Spinning
342,Dran Buster 1-60A,wizard rod 5-70db,[       1014         440],[     1225.5       715.5],False,Spinning,Spinning
343,Dran Buster 1-60A,wizard rod 5-70db,[       1215       788.5],[       1013       471.5],False,Spinning,Spinning
344,Dran Buster 1-60A,wizard rod 5-70db,[       1216         817],[     1014.5       483.5],False,Spinning,Spinning
345,Dran Buster 1-60A,wizard rod 5-70db,[     1020.5       504.5],,,Spinning,Spinning
346,Dran Buster 1-60A,wizard rod 5-70db,[       1037       538.5],,,Spinning,Spinning
347,Dran Buster 1-60A,wizard rod 5-70db,[       1295       936.5],[       1042         555],False,Spinning,Spinning
348,Dran Buster 1-60A,wizard rod 5-70db,[     1054.5       575.5],,,Spinning,Spinning
349,Dran Buster 1-60A,wizard rod 5-70db,[     1397.5       982.5],,,Spinning,Spinning
350,Dran Buster 1-60A,wizard rod 5-70db,[       1087         623],[     1411.5       980.5],False,Spinning,Spinning
351,Dran Buster 1-60A,wizard rod 5-70db,[       1455         957],,,Spinning,Spinning
352,Dran Buster 1-60A,wizard rod 5-70db,[     1492.5         922],,,Spinning,Spinning
353,Dran Buster 1-60A,wizard rod 5-70db,[       1153         687],[     1497.5       896.5],False,Spinning,Spinning
354,Dran Buster 1-60A,wizard rod 5-70db,[       1178         704],[     1494.5         856],False,Spinning,Spinning
355,Dran Buster 1-60A,wizard rod 5-70db,[       1465         788],[     1217.5       726.5],False,Spinning,Spinning
356,Dran Buster 1-60A,wizard rod 5-70db,[     1150.5       697.5],[     1507.5         789],False,Spinning,Spinning
357,Dran Buster 1-60A,wizard rod 5-70db,[      990.5       632.5],[       1610       802.5],False,Spinning,Spinning
358,Dran Buster 1-60A,wizard rod 5-70db,[        807         541],[     1723.5       792.5],False,Spinning,Spinning
359,Dran Buster 1-60A,wizard rod 5-70db,[     1737.5       786.5],,,Spinning,Spinning
360,Dran Buster 1-60A,wizard rod 5-70db,[     1758.5         762],,,Spinning,Spinning
361,Dran Buster 1-60A,wizard rod 5-70db,[        643       474.5],[     1792.5       754.5],False,Spinning,Spinning
362,Dran Buster 1-60A,wizard rod 5-70db,[     1813.5       759.5],[      630.5       471.5],False,Spinning,Spinning
363,Dran Buster 1-60A,wizard rod 5-70db,[        609         470],[       1845       785.5],False,Spinning,Spinning
364,Dran Buster 1-60A,wizard rod 5-70db,[     1898.5       825.5],[      566.5         471],False,Spinning,Spinning
365,Dran Buster 1-60A,wizard rod 5-70db,[      548.5       469.5],,,Spinning,Spinning
366,Dran Buster 1-60A,wizard rod 5-70db,[       1948         850],[      510.5       462.5],False,Spinning,Spinning
367,Dran Buster 1-60A,wizard rod 5-70db,[        474       446.5],[     1976.5       868.5],False,Spinning,Spinning
368,Dran Buster 1-60A,wizard rod 5-70db,[      462.5       445.5],[       1992         876],False,Spinning,Spinning
369,Dran Buster 1-60A,wizard rod 5-70db,[     2006.5         873],[        439       434.5],False,Spinning,Spinning
370,Dran Buster 1-60A,wizard rod 5-70db,[       1998         852],,,Spinning,Spinning
371,Dran Buster 1-60A,wizard rod 5-70db,[        494         513],[       1994       855.5],False,Spinning,Spinning
372,Dran Buster 1-60A,wizard rod 5-70db,[     1987.5       845.5],[        504         536],False,Spinning,Spinning
373,Dran Buster 1-60A,wizard rod 5-70db,[      514.5         555],,,Spinning,Spinning
374,Dran Buster 1-60A,wizard rod 5-70db,[        517       556.5],,,Spinning,Spinning
375,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
376,Dran Buster 1-60A,wizard rod 5-70db,[      519.5       535.5],[     1894.5       806.5],False,Spinning,Spinning
377,Dran Buster 1-60A,wizard rod 5-70db,[      519.5       532.5],,,Spinning,Spinning
378,Dran Buster 1-60A,wizard rod 5-70db,[        527       527.5],[       1847         789],False,Spinning,Spinning
379,Dran Buster 1-60A,wizard rod 5-70db,[       1781       765.5],,,Spinning,Spinning
380,Dran Buster 1-60A,wizard rod 5-70db,[       1761         755],,,Spinning,Spinning
381,Dran Buster 1-60A,wizard rod 5-70db,[      544.5         508],,,Spinning,Spinning
382,Dran Buster 1-60A,wizard rod 5-70db,[      562.5       501.5],,,Spinning,Spinning
383,Dran Buster 1-60A,wizard rod 5-70db,[        568         499],[       1603         704],False,Spinning,Spinning
384,Dran Buster 1-60A,wizard rod 5-70db,[        581       496.5],[       1551         670],False,Spinning,Spinning
385,Dran Buster 1-60A,wizard rod 5-70db,[      604.5       492.5],[     1468.5         640],False,Spinning,Spinning
386,Dran Buster 1-60A,wizard rod 5-70db,[      614.5         493],[     1444.5         631],False,Spinning,Spinning
387,Dran Buster 1-60A,wizard rod 5-70db,[     1391.5       609.5],,,Spinning,Spinning
388,Dran Buster 1-60A,wizard rod 5-70db,[      662.5       492.5],[     1329.5         577],False,Spinning,Spinning
389,Dran Buster 1-60A,wizard rod 5-70db,[       1303       560.5],,,Spinning,Spinning
390,Dran Buster 1-60A,wizard rod 5-70db,[      695.5         493],,,Spinning,Spinning
391,Dran Buster 1-60A,wizard rod 5-70db,[        727         493],[       1213       519.5],False,Spinning,Spinning
392,Dran Buster 1-60A,wizard rod 5-70db,[      742.5       495.5],[       1199         510],False,Spinning,Spinning
393,Dran Buster 1-60A,wizard rod 5-70db,[        767       499.5],[       1175       496.5],False,Spinning,Spinning
394,Dran Buster 1-60A,wizard rod 5-70db,[       1144         473],[      814.5       537.5],False,Spinning,Spinning
395,Dran Buster 1-60A,wizard rod 5-70db,[       1141       469.5],[        823         552],False,Spinning,Spinning
396,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
397,Dran Buster 1-60A,wizard rod 5-70db,[      898.5       627.5],[       1114         407],False,Spinning,Spinning
398,Dran Buster 1-60A,wizard rod 5-70db,[       1108         394],,,Spinning,Spinning
399,Dran Buster 1-60A,wizard rod 5-70db,[       1110         373],,,Spinning,Spinning
400,Dran Buster 1-60A,wizard rod 5-70db,,,,Spinning,Spinning
401,Dran Buster 1-60A,wizard rod 5-70db,[     1107.5       336.5],[     1025.5         716],False,Spinning,Spinning
402,Dran Buster 1-60A,wizard rod 5-70db,[     1106.5         334],[     1068.5       740.5],False,Spinning,Spinning
403,Dran Buster 1-60A,wizard rod 5-70db,[       1116         347],,,Spinning,Spinning
404,Dran Buster 1-60A,wizard rod 5-70db,[       1121         356],[       1153         774],False,Spinning,Spinning
405,Dran Buster 1-60A,wizard rod 5-70db,[     1136.5       374.5],[       1206       794.5],False,Spinning,Spinning
406,Dran Buster 1-60A,wizard rod 5-70db,[       1160       406.5],[     1272.5       813.5],False,Spinning,Spinning
407,Dran Buster 1-60A,wizard rod 5-70db,[     1292.5         819],[       1168       428.5],False,Spinning,Spinning
408,Dran Buster 1-60A,wizard rod 5-70db,[     1187.5         452],,,Spinning,Spinning
409,Dran Buster 1-60A,wizard rod 5-70db,[     1235.5         502],,,Spinning,Spinning
410,Dran Buster 1-60A,wizard rod 5-70db,[       1243         524],,,Spinning,Spinning
411,Dran Buster 1-60A,wizard rod 5-70db,[       1282       556.5],,,Spinning,Spinning
412,Dran Buster 1-60A,wizard rod 5-70db,[     1330.5       603.5],,,Spinning,Spinning
